pixel_u,pixel_v,normal_x,normal_y,normal_z,angular_error_deg
830,545,0.34036863,-0.2880965,0.8950696,52.773415
831,545,0.3432735,-0.28509232,0.8949221,52.887035
832,545,0.34618253,-0.28715387,0.8931407,53.102074
833,545,0.35081953,-0.28528452,0.89192957,53.342957
834,545,0.3470438,-0.2941772,0.8905169,53.295486
835,545,0.35095996,-0.28483298,0.8920187,53.342453
836,545,0.34932616,-0.29102376,0.89066064,53.36811
837,545,0.3482869,-0.2852156,0.8929436,53.189636
838,545,0.35097077,-0.2875653,0.89113736,53.39734
839,545,0.3550143,-0.29075584,0.8884964,53.704258
840,545,0.3547807,-0.29326412,0.88776505,53.74097
841,545,0.3493214,-0.2929874,0.89001846,53.40763
842,545,0.35237876,-0.2905517,0.88961166,53.541748
843,545,0.35273078,-0.2892272,0.8899037,53.536263
844,545,0.35197565,-0.29879057,0.8870385,53.686
845,545,0.35556564,-0.28750116,0.88933474,53.672234
846,545,0.35072207,-0.2939469,0.88915086,53.51116
847,545,0.34985924,-0.2910597,0.89043957,53.400803
848,545,0.34874383,-0.292549,0.8903891,53.36411
849,545,0.3526138,-0.29258487,0.8888519,53.596977
850,545,0.35942057,-0.28721416,0.8878767,53.898785
851,545,0.35766834,-0.29010686,0.8876437,53.850952
852,545,0.35254374,-0.2908818,0.88943833,53.55832
853,545,0.34936953,-0.29482067,0.88939404,53.447933
854,545,0.35550493,-0.29122725,0.8881458,53.74327
855,545,0.3615424,-0.28506002,0.8877094,53.98425
856,545,0.34934595,-0.3003148,0.88756317,53.5601
857,545,0.3503822,-0.3002089,0.88719046,53.619972
858,545,0.34963074,-0.2984745,0.8880717,53.538868
859,545,0.34497908,-0.2945913,0.89118207,53.18045
860,545,0.34902525,-0.29258403,0.8902674,53.381683
861,545,0.35060874,-0.28913704,0.89077115,53.40705
862,545,0.35076034,-0.2960182,0.8884483,53.555878
863,545,0.3524253,-0.2929692,0.88879997,53.593464
864,545,0.34689927,-0.29006377,0.89192146,53.203335
865,545,0.34703752,-0.29183215,0.8912906,53.247364
866,545,0.34345445,-0.29911536,0.89026344,53.182835
867,545,0.3433844,-0.3009176,0.889683,53.216293
868,545,0.34332892,-0.30265307,0.8891155,53.249462
869,545,0.34434932,-0.29647604,0.8908005,53.181564
870,545,0.34373745,-0.30546355,0.88799584,53.333363
871,545,0.34139156,-0.30101418,0.8904169,53.099453
872,545,0.3397375,-0.30373618,0.89012516,53.05829
873,545,0.34353653,-0.29798102,0.8906121,53.164154
874,545,0.3363942,-0.2961184,0.8939535,52.699932
875,545,0.3437004,-0.30183437,0.8892503,53.2544
876,545,0.3412933,-0.29770392,0.89156675,53.024548
877,545,0.33988342,-0.29771882,0.89210016,52.94082
878,545,0.3353649,-0.30112836,0.8926657,52.743183
879,545,0.3354775,-0.29962403,0.89312947,52.71832
880,545,0.33339253,-0.30849898,0.890886,52.783127
881,545,0.33637032,-0.2993884,0.8928727,52.766468
882,545,0.33614868,-0.30440205,0.89125943,52.85897
883,545,0.3329675,-0.30417126,0.89253145,52.665222
884,545,0.33332735,-0.30391023,0.8924861,52.681015
885,545,0.33371085,-0.29501307,0.89532363,52.517612
886,545,0.32565767,-0.30482265,0.89500296,52.24644
887,545,0.32876208,-0.30334258,0.8943706,52.398453
888,545,0.32995668,-0.30570084,0.8931269,52.519436
889,545,0.32640168,-0.30533156,0.8945583,52.30128
890,545,0.32871416,-0.2956064,0.8969748,52.233433
891,545,0.32738358,-0.30424336,0.89457035,52.33607
892,545,0.3290467,-0.3047024,0.89380354,52.44424
893,545,0.32316503,-0.2998799,0.89757246,51.994434
894,545,0.32614902,-0.30591127,0.8944524,52.29877
895,545,0.3160142,-0.30293435,0.89909166,51.63791
896,545,0.3221092,-0.3010524,0.8975596,51.956852
897,545,0.31179813,-0.30685827,0.8992329,51.47475
898,545,0.3199933,-0.30356556,0.89746994,51.88549
899,545,0.3201945,-0.3022973,0.8978262,51.870354
900,545,0.30816773,-0.30336908,0.90166503,51.186974
901,545,0.31094816,-0.30551642,0.8999839,51.39595
902,545,0.31259516,-0.3101818,0.8978148,51.593777
903,545,0.30611005,-0.30572918,0.90156883,51.117413
904,545,0.31252608,-0.30086657,0.9010032,51.389076
905,545,0.3060334,-0.31151828,0.899611,51.23929
906,545,0.2997753,-0.3076931,0.90302813,50.79051
907,545,0.30434495,-0.3102567,0.9006192,51.112988
908,545,0.30275738,-0.31124654,0.9008127,51.042194
909,545,0.30138674,-0.30544525,0.9032548,50.83556
910,545,0.29153514,-0.31238118,0.90411574,50.4152
911,545,0.29998434,-0.30830818,0.90274894,50.816116
912,545,0.29263583,-0.30610582,0.90590477,50.340885
913,545,0.2940276,-0.30825078,0.904726,50.468533
914,545,0.29014024,-0.30769283,0.90616983,50.230846
915,545,0.29613677,-0.3139389,0.9020784,50.716766
916,545,0.28712747,-0.30505294,0.90802014,49.998722
917,545,0.28523687,-0.3109976,0.90659827,50.020107
918,545,0.28698164,-0.3130621,0.9053362,50.16691
919,545,0.2864747,-0.3116498,0.90598375,50.106133
920,545,0.28197157,-0.31332722,0.90681756,49.8837
921,545,0.28491077,-0.31277192,0.90609026,50.040813
922,545,0.27991673,-0.31669143,0.90628535,49.841244
923,545,0.27423078,-0.30856836,0.9108145,49.332134
924,545,0.2810732,-0.31270692,0.9073105,49.81803
925,545,0.27976674,-0.32482857,0.9034473,50.01964
926,545,0.26909998,-0.3135091,0.9106576,49.148357
927,545,0.26541978,-0.3167725,0.9106083,49.012074
928,545,0.27219144,-0.3117198,0.910353,49.285286
929,545,0.26703757,-0.31726965,0.909962,49.115875
930,545,0.26723042,-0.31634846,0.91022605,49.105846
931,545,0.26397786,-0.3157854,0.91137,48.907196
932,545,0.26177952,-0.3156045,0.91206646,48.77765
933,545,0.26206633,-0.32228088,0.9096462,48.948013
934,545,0.25824508,-0.3128342,0.91402644,48.513195
935,545,0.25402898,-0.31522682,0.91438574,48.327892
936,545,0.25892743,-0.3172459,0.91231114,48.65276
937,545,0.24771859,-0.32013723,0.91441107,48.08373
938,545,0.25073993,-0.3171586,0.9146256,48.185665
939,545,0.25004578,-0.31546444,0.9154012,48.107296
940,545,0.24421848,-0.32325703,0.91425496,47.959267
941,545,0.24754567,-0.31712493,0.9155069,48.003952
942,545,0.24479333,-0.3216309,0.9146747,47.9534
943,545,0.24680336,-0.31719425,0.9156833,47.963547
944,545,0.23765534,-0.31848142,0.91765434,47.477146
945,545,0.23162797,-0.3219497,0.91798526,47.220047
946,545,0.2413296,-0.31044894,0.91944623,47.499317
947,545,0.2313517,-0.32213596,0.91798955,47.20897
948,545,0.2254829,-0.3220954,0.91946286,46.879364
949,545,0.23390055,-0.3215258,0.9175574,47.337563
950,545,0.22989227,-0.3199178,0.91913116,47.074654
951,545,0.22713852,-0.32556364,0.91783243,47.054924
952,545,0.22608143,-0.3203779,0.9199158,46.872063
953,545,0.2260508,-0.31316128,0.92240506,46.70138
954,545,0.22287981,-0.3215819,0.92027694,46.721653
955,545,0.22037594,-0.32535538,0.9195534,46.672413
956,545,0.21380243,-0.32508424,0.9211996,46.30011
957,545,0.21129845,-0.32304794,0.92249286,46.111835
958,545,0.21451509,-0.32061416,0.92259955,46.232227
959,545,0.21037537,-0.31700894,0.9247959,45.91625
960,545,0.20688038,-0.3166771,0.9256977,45.71423
961,545,0.20396793,-0.32089603,0.9248907,45.653584
962,545,0.20615721,-0.32523832,0.9228864,45.87992
963,545,0.20141143,-0.32134542,0.9252949,45.522984
964,545,0.19872434,-0.31901756,0.9266803,45.318394
965,545,0.19462189,-0.3233555,0.92604727,45.19715
966,545,0.19904192,-0.32255253,0.9253876,45.421307
967,545,0.19282691,-0.32547846,0.92567897,45.150414
968,545,0.19364448,-0.31819803,0.9280366,45.01829
969,545,0.18894288,-0.3268739,0.92598814,44.971554
970,545,0.18539163,-0.32536203,0.9272375,44.739418
971,545,0.18971169,-0.32832047,0.92531896,45.049644
972,545,0.1776582,-0.32947236,0.9273001,44.41935
973,545,0.17932196,-0.32471496,0.92865705,44.391247
974,545,0.17341459,-0.3339716,0.9264936,44.30271
975,545,0.16948956,-0.32015926,0.932079,43.7421
976,545,0.17419915,-0.31932345,0.9314973,43.978474
977,545,0.16790521,-0.32784945,0.9296895,43.84784
978,545,0.16835104,-0.3278759,0.9295995,43.872715
979,545,0.16154328,-0.33186713,0.92939115,43.60558
980,545,0.16536014,-0.3269562,0.93045986,43.687172
981,545,0.15634662,-0.32520682,0.9326287,43.154934
982,545,0.16054636,-0.3351905,0.9283708,43.637573
983,545,0.15633743,-0.32785508,0.93170255,43.221695
984,545,0.15341763,-0.32581314,0.93290347,43.012135
985,545,0.15148611,-0.33576915,0.92968327,43.16504
986,545,0.14864297,-0.32267055,0.9347668,42.67501
987,545,0.14466172,-0.32602188,0.9342284,42.546005
988,545,0.14425308,-0.32870072,0.9333525,42.592945
989,545,0.14430813,-0.32910925,0.9332,42.606453
990,545,0.13917267,-0.33097813,0.9333191,42.379913
991,545,0.14228843,-0.33104938,0.9328238,42.54853
992,545,0.14090401,-0.33057308,0.9332028,42.461998
993,545,0.1321732,-0.32985032,0.9347347,41.976658
994,545,0.13635205,-0.33136225,0.93359905,42.239235
995,545,0.13125664,-0.32340178,0.93711424,41.76041
996,545,0.124788225,-0.33783045,0.9328979,41.79629
997,545,0.12757403,-0.33213636,0.9345643,41.791977
998,545,0.12366405,-0.32995397,0.9358619,41.52659
999,545,0.115748405,-0.33502644,0.935072,41.242867
1000,545,0.11320846,-0.32672545,0.9383146,40.88717
1001,545,0.118686855,-0.32989344,0.93652755,41.261005
1002,545,0.11020551,-0.330338,0.93740684,40.82452
1003,545,0.11122852,-0.33333418,0.93622464,40.958897
1004,545,0.11011269,-0.33070937,0.93728685,40.829556
1005,545,0.10639148,-0.33058408,0.93776065,40.630146
1006,545,0.10595869,-0.3314287,0.9375115,40.630093
1007,545,0.09947285,-0.33564028,0.9367234,40.40429
1008,545,0.09623271,-0.3277938,0.9398353,40.02135
1009,545,0.09562618,-0.33456334,0.93750894,40.173595
1010,545,0.09653872,-0.33396116,0.93763006,40.20479
1011,545,0.09278296,-0.3278532,0.94016147,39.842167
1012,545,0.092145324,-0.33551678,0.93751675,40.018166
1013,545,0.08568783,-0.3359876,0.9379605,39.695152
1014,545,0.09041626,-0.3375496,0.9369553,39.984447
1015,545,0.082750104,-0.33252314,0.93945765,39.446415
1016,545,0.07410779,-0.33796704,0.93823576,39.151237
1017,545,0.07903467,-0.33424202,0.9391676,39.30132
1018,545,0.07330836,-0.33244345,0.94026977,38.954697
1019,545,0.068358235,-0.33695877,0.93903464,38.82644
1020,545,0.06859764,-0.3311503,0.94108117,38.675163
1021,545,0.06973199,-0.33691126,0.9389506,38.89581
1022,545,0.06319272,-0.33369356,0.9405611,38.46821
1023,545,0.06185063,-0.33403677,0.9405285,38.40897
1024,545,0.051359776,-0.33838135,0.9396064,37.996986
1025,545,0.0505818,-0.33224604,0.9418355,37.78059
1026,545,0.051005702,-0.33570135,0.9405865,37.901413
1027,545,0.051181454,-0.3370376,0.940099,37.94896
1028,545,0.046734717,-0.3414942,0.93872124,37.852867
1029,545,0.052663885,-0.3326893,0.94156486,37.89972
1030,545,0.041719433,-0.338586,0.9400101,37.513218
1031,545,0.047345363,-0.33625624,0.94057965,37.730946
1032,545,0.038327254,-0.34224507,0.9388287,37.44985
1033,545,0.039687596,-0.33532688,0.94126546,37.314888
1034,545,0.028388873,-0.33605966,0.9414128,36.7654
1035,545,0.031868022,-0.33536813,0.94154793,36.92044
1036,545,0.027311135,-0.3386502,0.94051594,36.78816
1037,545,0.028830675,-0.3381639,0.9406455,36.850075
1038,545,0.02925197,-0.33857948,0.94048303,36.88362
1039,545,0.019945353,-0.33355573,0.9425193,36.266624
1040,545,0.01629748,-0.33829394,0.9408994,36.225826
1041,545,0.016549537,-0.33224458,0.94304806,36.057297
1042,545,0.010243586,-0.34246802,0.9394736,36.051704
1043,545,0.010230466,-0.33292586,0.94289744,35.76138
1044,545,0.0067042103,-0.33554807,0.94199926,35.66468
1045,545,0.0002685723,-0.34313816,0.93928486,35.579372
1046,545,0.003504292,-0.33647868,0.9416846,35.53401
1047,545,0.001610016,-0.33748505,0.9413295,35.470913
1048,545,0.0015827909,-0.33685538,0.941555,35.450275
1049,545,0.0021292698,-0.34035927,0.940293,35.585014
1050,545,-0.0029938186,-0.33374682,0.942658,35.128593
1051,545,-0.003940212,-0.3404103,0.94026875,35.287197
1052,545,-0.0058810925,-0.3411608,0.9399865,35.215122
1053,545,-0.015210846,-0.33323395,0.9427215,34.510117
1054,545,-0.008508089,-0.3415997,0.93980706,35.099888
1055,545,-0.018473357,-0.33992878,0.94026977,34.55984
1056,545,-0.025881922,-0.34089544,0.93974483,34.230236
1057,545,-0.026079137,-0.33113664,0.94322234,33.912144
1058,545,-0.02554519,-0.3356977,0.9416234,34.081394
1059,545,-0.025216848,-0.33719903,0.94109565,34.144855
1060,545,-0.03113125,-0.33609736,0.94131255,33.82247
1061,545,-0.024472052,-0.3437102,0.9387568,34.388866
1062,545,-0.027919685,-0.33225977,0.9427746,33.857414
1063,545,-0.037761368,-0.33653978,0.9409118,33.515736
1064,545,-0.036208555,-0.33879846,0.94016194,33.663403
1065,545,-0.042450376,-0.33771834,0.94028944,33.327915
1066,545,-0.043508258,-0.3390503,0.93976164,33.320427
1067,545,-0.04600504,-0.34318408,0.9381408,33.336628
1068,545,-0.04364519,-0.33897346,0.93978304,33.311356
1069,545,-0.04556386,-0.34051216,0.93913543,33.269753
1070,545,-0.05389619,-0.34140912,0.93836826,32.90222
1071,545,-0.05951302,-0.33844054,0.93910396,32.536995
1072,545,-0.06375741,-0.34009933,0.9382257,32.391655
1073,545,-0.057581674,-0.3413195,0.93818194,32.724445
1074,545,-0.06357831,-0.34038132,0.9381356,32.409573
1075,545,-0.06573775,-0.33767468,0.93896455,32.216892
1076,545,-0.07105238,-0.33762097,0.9385966,31.964668
1077,545,-0.06370999,-0.3337005,0.9405238,32.180717
1078,545,-0.07714498,-0.33892986,0.93764347,31.723501
1079,545,-0.08016013,-0.33641693,0.93829525,31.496994
1080,545,-0.07956719,-0.3358647,0.93854356,31.50592
1081,545,-0.08064647,-0.33810645,0.9376461,31.531961
1082,545,-0.084737405,-0.34233725,0.9357482,31.487907
1083,545,-0.08458742,-0.34211108,0.93584454,31.486979
1084,545,-0.08807995,-0.346535,0.9338926,31.480862
1085,545,-0.096207835,-0.34017256,0.9354286,30.883938
1086,545,-0.08774041,-0.34142485,0.9358048,31.317411
1087,545,-0.097107254,-0.3387142,0.9358648,30.791447
1088,545,-0.09765082,-0.32970658,0.9390197,30.453556
1089,545,-0.10289624,-0.33523422,0.93649906,30.403809
1090,545,-0.098328255,-0.33602202,0.9367074,30.641117
1091,545,-0.10252055,-0.33863962,0.93531424,30.540949
1092,545,-0.108570404,-0.3395237,0.9343105,30.297012
1093,545,-0.10582179,-0.3342759,0.93651557,30.236158
1094,545,-0.10881643,-0.34079778,0.93381786,30.331488
1095,545,-0.11207218,-0.3406036,0.93350357,30.177317
1096,545,-0.11476423,-0.33384347,0.9356162,29.813366
1097,545,-0.11580697,-0.33841693,0.93384296,29.930046
1098,545,-0.11939631,-0.34070528,0.932558,29.851652
1099,545,-0.12616941,-0.33948445,0.93211126,29.504532
1100,545,-0.12378348,-0.3389665,0.93261963,29.59199
1101,545,-0.13368048,-0.3376605,0.9317269,29.103874
1102,545,-0.13121541,-0.33844963,0.93179095,29.24222
1103,545,-0.1354201,-0.33460373,0.93257797,28.914022
1104,545,-0.12659605,-0.3379723,0.9326029,29.430098
1105,545,-0.13351074,-0.34055316,0.9306978,29.218645
1106,545,-0.13642514,-0.33592948,0.9319547,28.918434
1107,545,-0.13405082,-0.33798346,0.9315565,29.099434
1108,545,-0.14338326,-0.3341923,0.9315346,28.547142
1109,545,-0.14024612,-0.34296653,0.9288191,29.01367
1110,545,-0.14814596,-0.3316335,0.9317038,28.242567
1111,545,-0.15499954,-0.33550954,0.9291977,28.090057
1112,545,-0.15193406,-0.3365207,0.9293384,28.261263
1113,545,-0.15712146,-0.33864826,0.9277016,28.118605
1114,545,-0.15824394,-0.33558416,0.9286238,27.952837
1115,545,-0.15310085,-0.3353022,0.9295873,28.164434
1116,545,-0.15851936,-0.33728614,0.92796,28.006224
1117,545,-0.16251408,-0.33701375,0.92736775,27.82455
1118,545,-0.16620411,-0.3391326,0.9259402,27.749733
1119,545,-0.16926387,-0.3394614,0.9252652,27.633188
1120,545,-0.17179145,-0.33317885,0.9270812,27.280712
1121,545,-0.16858092,-0.33421224,0.9272986,27.45732
1122,545,-0.17944919,-0.33418223,0.92526764,26.997051
1123,545,-0.17448837,-0.34537047,0.9221025,27.648838
1124,545,-0.18121952,-0.33430937,0.92487663,26.927988
1125,545,-0.1790757,-0.33165964,0.9262472,26.913431
1126,545,-0.18148077,-0.32941157,0.92658126,26.723976
1127,545,-0.18044996,-0.33537135,0.92464256,27.002226
1128,545,-0.19068767,-0.3352784,0.92261946,26.574207
1129,545,-0.184566,-0.33674213,0.923331,26.885616
1130,545,-0.19250438,-0.330134,0.92409605,26.292702
1131,545,-0.18862905,-0.32741356,0.9258614,26.345535
1132,545,-0.19473782,-0.3290972,0.923998,26.158934
1133,545,-0.20140225,-0.33482522,0.92050487,26.118986
1134,545,-0.20249148,-0.33228722,0.9211853,25.971025
1135,545,-0.20038903,-0.33313906,0.9213374,26.091068
1136,545,-0.20485118,-0.3320133,0.9207623,25.86439
1137,545,-0.20633548,-0.33670452,0.9187251,25.998316
1138,545,-0.20951803,-0.33511806,0.9185849,25.805521
1139,545,-0.20829968,-0.32772255,0.9215254,25.549337
1140,545,-0.21350226,-0.33287603,0.9184826,25.553837
1141,545,-0.21280904,-0.33463687,0.9180035,25.654797
1142,545,-0.2140018,-0.33057922,0.91919565,25.43839
1143,545,-0.21514119,-0.33713093,0.9165462,25.667494
1144,545,-0.21888857,-0.3331898,0.91709995,25.354439
1145,545,-0.21882622,-0.3350917,0.91642165,25.43708
1146,545,-0.2249191,-0.33496603,0.9149913,25.194857
1147,545,-0.22678171,-0.33372042,0.91498667,25.069765
1148,545,-0.22743827,-0.3305046,0.9159905,24.907328
1149,545,-0.23125805,-0.3356877,0.9131448,24.982666
1150,545,-0.22707933,-0.3315761,0.9156922,24.966827
1151,545,-0.23859276,-0.32520995,0.91504747,24.25158
1152,545,-0.23197378,-0.33359274,0.91373086,24.865004
1153,545,-0.23554996,-0.3338577,0.91271865,24.740513
1154,545,-0.24247392,-0.3313497,0.9118189,24.370632
1155,545,-0.23948966,-0.33186942,0.9124184,24.505375
1156,545,-0.23887108,-0.33359522,0.91195107,24.603828
1157,545,-0.23982856,-0.3293994,0.91322416,24.3853
1158,545,-0.24399936,-0.3308936,0.91157764,24.293625
1159,545,-0.24403386,-0.33551082,0.9098791,24.495296
1160,545,-0.24808262,-0.33452183,0.90914804,24.30232
1161,545,-0.24360561,-0.3291292,0.9123213,24.231274
1162,545,-0.2501454,-0.32980168,0.91030663,24.017471
1163,545,-0.26162446,-0.33361167,0.9056798,23.772406
1164,545,-0.24652135,-0.32932192,0.91146815,24.130701
1165,545,-0.256577,-0.32715878,0.9094698,23.664358
1166,545,-0.25872156,-0.33224812,0.90701395,23.814442
1167,545,-0.26359874,-0.32829392,0.90704954,23.461575
1168,545,-0.26034483,-0.33057633,0.90716034,23.68093
1169,545,-0.25923204,-0.32694772,0.90879256,23.558357
1170,545,-0.25955895,-0.32754695,0.9084834,23.573307
1171,545,-0.2628691,-0.33395424,0.905193,23.743855
1172,545,-0.2634913,-0.33616874,0.9041919,23.822832
1173,545,-0.27100414,-0.32911977,0.9045645,23.237425
1174,545,-0.27174863,-0.32929972,0.9042756,23.21968
1175,545,-0.27530882,-0.32534218,0.90463114,22.914341
1176,545,-0.27191246,-0.32517266,0.9057187,23.025393
1177,545,-0.2770403,-0.33028692,0.9023077,23.082464
1178,545,-0.2758954,-0.32675207,0.903944,22.958717
1179,545,-0.26618582,-0.32622534,0.90704036,23.275877
1180,545,-0.27677405,-0.32492435,0.9043342,22.84428
1181,545,-0.27836594,-0.32846346,0.90256536,22.95264
1182,545,-0.27423513,-0.32677287,0.9044416,23.01728
1183,545,-0.28159067,-0.32962325,0.90114105,22.896915
1184,545,-0.2855787,-0.32733124,0.9007214,22.655586
1185,545,-0.28820252,-0.3241888,0.9010222,22.420546
1186,545,-0.2879565,-0.32497,0.90081936,22.465372
1187,545,-0.2893419,-0.32480952,0.90043324,22.411581
1188,545,-0.28561005,-0.32277372,0.9023547,22.4419
1189,545,-0.2904114,-0.32297668,0.90074813,22.289913
1190,545,-0.2933186,-0.32243255,0.9000009,22.16778
1191,545,-0.29164654,-0.32279,0.90041596,22.240032
1192,545,-0.28972122,-0.32222742,0.9012387,22.277872
1193,545,-0.29310894,-0.31712314,0.90195346,21.92567
1194,545,-0.29935715,-0.32119164,0.8984549,21.911196
1195,545,-0.2974543,-0.32145464,0.8989927,21.985645
1196,545,-0.29185584,-0.32496658,0.89956486,22.335579
1197,545,-0.2974055,-0.32157195,0.89896685,21.992815
1198,545,-0.30249155,-0.3208493,0.897527,21.793657
1199,545,-0.29930517,-0.32414514,0.89741087,22.05357
1200,545,-0.2994871,-0.3147582,0.9006857,21.602522
1201,545,-0.3082557,-0.32772642,0.89306986,21.944084
1202,545,-0.30068162,-0.3212712,0.8979841,21.872097
1203,545,-0.30182567,-0.3230123,0.8969751,21.918463
1204,545,-0.30268157,-0.32141224,0.89726144,21.814474
1205,545,-0.30352223,-0.32094356,0.8971451,21.765152
1206,545,-0.3086611,-0.31333718,0.8980802,21.236883
1207,545,-0.30927116,-0.318917,0.89590365,21.485407
1208,545,-0.30434802,-0.3201807,0.89713794,21.702225
1209,545,-0.30992115,-0.31789824,0.8960411,21.415836
1210,545,-0.30954963,-0.3219078,0.89473706,21.621264
1211,545,-0.30411768,-0.32333693,0.89608353,21.861002
1212,545,-0.31453496,-0.31468078,0.89556897,21.115997
1213,545,-0.30958554,-0.31219402,0.89816016,21.152653
1214,545,-0.31613848,-0.31703165,0.89417416,21.180508
1215,545,-0.30823502,-0.31855085,0.89639086,21.500444
1216,545,-0.31516498,-0.3172953,0.89442426,21.223312
1217,545,-0.31528106,-0.3130613,0.89587414,21.01441
1218,545,-0.3138005,-0.31976214,0.89402544,21.385363
1219,545,-0.3211654,-0.31318796,0.8937372,20.839312
1220,545,-0.314353,-0.3122456,0.89648473,21.004063
1221,545,-0.3159418,-0.31491783,0.89499027,21.08381
1222,545,-0.31669173,-0.316815,0.8940552,21.152966
1223,545,-0.31821206,-0.31249064,0.89503664,20.895828
1224,545,-0.31380144,-0.3112763,0.8970149,20.974728
1225,545,-0.31593993,-0.31216457,0.8959549,20.95051
1226,545,-0.3154256,-0.31744483,0.89427936,21.222538
1227,545,-0.31744313,-0.31769937,0.8934747,21.173124
1228,545,-0.3176115,-0.31940934,0.8928049,21.251644
1229,545,-0.31834888,-0.31258756,0.8949542,20.896297
1230,545,-0.32061198,-0.3075352,0.8958962,20.58122
1231,545,-0.32063833,-0.30851924,0.89554834,20.62812
1232,545,-0.32141507,-0.3122246,0.8939844,20.784657
1233,545,-0.32188314,-0.30903533,0.8949237,20.614876
1234,545,-0.32382643,-0.30942404,0.8940879,20.574497
1235,545,-0.3212861,-0.3092383,0.89506817,20.643072
1236,545,-0.31588805,-0.30881786,0.89713216,20.790712
1237,545,-0.3131702,-0.31509644,0.895901,21.17871
1238,545,-0.31704077,-0.31309345,0.8952416,20.96128
1239,545,-0.30927303,-0.31495824,0.8973023,21.29497
1240,545,-0.31645635,-0.31108227,0.8961491,20.882076
1241,545,-0.3219646,-0.30368176,0.89672524,20.352749
1242,545,-0.3213077,-0.30934948,0.895022,20.647818
1243,545,-0.3170746,-0.3099314,0.8963293,20.807177
1244,545,-0.31501108,-0.3090167,0.89737207,20.827913
1245,545,-0.31170234,-0.31013048,0.898143,20.986345
1246,545,-0.31710154,-0.30544227,0.8978595,20.590166
1247,545,-0.31347793,-0.30068633,0.9007326,20.479702
1248,545,-0.3146977,-0.30687815,0.8982156,20.735252
1249,545,-0.31213763,-0.3057231,0.8995018,20.762125
1250,545,-0.31219494,-0.30306557,0.90038085,20.634071
1251,545,-0.3088785,-0.30350444,0.90137625,20.76313
1252,545,-0.31048805,-0.30297467,0.90100133,20.685411
1253,545,-0.30202195,-0.30775657,0.9022575,21.189684
1254,545,-0.3096077,-0.30299497,0.90129745,20.71518
1255,545,-0.30652553,-0.30106342,0.9029966,20.726442
1256,545,-0.31035155,-0.30513972,0.90031755,20.79227
1257,545,-0.30505854,-0.30498192,0.90217805,20.958723
1258,545,-0.30705407,-0.3015292,0.90266156,20.73064
1259,545,-0.30740303,-0.30009663,0.9030201,20.651995
1260,545,-0.30482432,-0.29802403,0.9045793,20.642094
1261,545,-0.30146155,-0.29663983,0.9061599,20.692835
1262,545,-0.3006907,-0.2961735,0.90656847,20.697958
1263,545,-0.2977642,-0.30080718,0.90600854,21.011492
1264,545,-0.2949579,-0.30069122,0.90696454,21.103226
1265,545,-0.3010695,-0.30278772,0.90425473,20.990103
1266,545,-0.30204365,-0.2935023,0.90698737,20.528824
1267,545,-0.29304633,-0.29374942,0.9098544,20.855675
1268,545,-0.29005256,-0.29146713,0.9115462,20.860785
1269,545,-0.2890725,-0.29528296,0.91062886,21.066488
830,546,0.35100862,-0.2876018,0.89111066,53.400337
831,546,0.34540075,-0.29245007,0.8917238,53.161957
832,546,0.34869337,-0.28779885,0.8919556,53.265373
833,546,0.3522046,-0.29319546,0.8888129,53.58481
834,546,0.35239744,-0.29280052,0.88886666,53.588364
835,546,0.3554258,-0.28709614,0.88952136,53.65577
836,546,0.3498929,-0.29759118,0.8882649,53.53629
837,546,0.3517962,-0.28782567,0.8907277,53.45209
838,546,0.34990513,-0.2876301,0.89153534,53.334682
839,546,0.34904498,-0.28726378,0.89199054,53.27579
840,546,0.34849867,-0.2888983,0.8916762,53.275723
841,546,0.3469117,-0.29044995,0.8917909,53.211864
842,546,0.35075593,-0.28928587,0.8906649,53.418873
843,546,0.3513168,-0.29164666,0.8896734,53.500107
844,546,0.3484988,-0.2969786,0.88901764,53.440132
845,546,0.35216752,-0.29314998,0.8888426,53.58166
846,546,0.3504922,-0.2941399,0.88917774,53.50131
847,546,0.35476992,-0.29197687,0.88819355,53.71422
848,546,0.3614805,-0.28942636,0.8863206,54.067207
849,546,0.35419318,-0.29383194,0.8878119,53.717213
850,546,0.34971404,-0.29261342,0.8899874,53.42356
851,546,0.35376745,-0.2932036,0.8881893,53.67884
852,546,0.35468963,-0.2950443,0.88721144,53.771793
853,546,0.3434299,-0.29625455,0.89122903,53.12208
854,546,0.3569727,-0.29337057,0.8868508,53.874996
855,546,0.35480094,-0.29143897,0.8883578,53.705208
856,546,0.35314074,-0.29572675,0.88760203,53.692722
857,546,0.35465944,-0.29064912,0.888673,53.68077
858,546,0.35181093,-0.29412135,0.88866293,53.58004
859,546,0.34789118,-0.294487,0.8900838,53.352547
860,546,0.34944028,-0.29250762,0.8901296,53.40501
861,546,0.35066062,-0.2980278,0.88781565,53.59134
862,546,0.34878093,-0.29264468,0.8903431,53.368275
863,546,0.35117608,-0.2964503,0.88813996,53.589695
864,546,0.347258,-0.29731953,0.8893891,53.3729
865,546,0.34921548,-0.2920178,0.8903787,53.38159
866,546,0.3451829,-0.30051482,0.88912296,53.315254
867,546,0.34755233,-0.29683888,0.8894347,53.380585
868,546,0.34526408,-0.2974416,0.89012426,53.25618
869,546,0.33959743,-0.2909237,0.8944478,52.784416
870,546,0.34551412,-0.29414296,0.8911228,53.203266
871,546,0.3418331,-0.2977857,0.89133257,53.058445
